type = fancymenu_layout
  [loading_requirement_container_meta:3e9589b8-cb47-46b7-a3fe-35cb4d1e7a20-1768502242589] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 1c252f95-817e-4a6c-9b69-70fe29c0c6c1-1768502583189
  [executable_action_instance:0f8fca52-f8d4-4372-adb1-33168c6a40b7-1768502604494][action_type:openlink] = https://t.me/texhelp_vanilasuns_bot
  [executable_block:1c252f95-817e-4a6c-9b69-70fe29c0c6c1-1768502583189][type:generic] = [executables:0f8fca52-f8d4-4372-adb1-33168c6a40b7-1768502604494;]
  backgroundnormal = [source:local]/config/fancymenu/assets/5.png
  backgroundhovered = [source:local]/config/fancymenu/assets/5s.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Техподдержка
  navigatable = true
  widget_active_state_requirement_container_identifier = 2f4a6446-b7da-455e-aaf2-ba03cdba55f2-1768502583189
  [loading_requirement_container_meta:2f4a6446-b7da-455e-aaf2-ba03cdba55f2-1768502583189] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 5ed3b5ae-fd55-42b2-9791-65cb940609ab-1768502583189
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = every_time
  fade_in_speed = 4.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1058
  sticky_anchor = false
  anchor_point = mid-centered
  x = -212
  y = 25
  width = 125
  height = 31
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e6b7f74d-dec7-4b33-80c0-4df8fcc3cad4-1768502583189
  [loading_requirement_container_meta:e6b7f74d-dec7-4b33-80c0-4df8fcc3cad4-1768502583189] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  source = {"placeholder":"playername"} &6лучший
  source_mode = direct
  scale = 1.0
  shadow = true
  rotation = 20.0
  base_color = #FFFF00FF
  refresh = false
  bouncing = true
  element_type = splash_text
  instance_identifier = fab063fc-3b4c-48a3-9824-ee91241b84f7-1768503103314
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = every_time
  fade_in_speed = 4.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1058
  sticky_anchor = false
  anchor_point = mid-centered
  x = 170
  y = -110
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 8b6fa3d4-b1f6-4bd0-a519-6bf59548fd46-1768503103314
  [loading_requirement_container_meta:8b6fa3d4-b1f6-4bd0-a519-6bf59548fd46-1768503103314] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  interactable = false
  mouse_following = false
  source = &3Ник: &f&7{"placeholder":"playername"}%n%%n%&3Корды: &fx = &7{"placeholder":"player_x_coordinate"}, y = &7{"placeholder":"player_y_coordinate"}, z = &7{"placeholder":"player_z_coordinate"}%n%&3Ip: &7{"placeholder":"current_server_ip"}%n%&3Версия:  &7{"placeholder":"serverversion","values":{"ip":"vanilasuns.vanilla.house"}}%n%%n%&3Здоровье: &7{"placeholder":"current_player_health"}&7/{"placeholder":"max_player_health"} &7({"placeholder":"current_player_health_percent"}%)%n%&3Броня: &7{"placeholder":"current_player_armor"} &7/{"placeholder":"max_player_armor"}%n%&3Уровень &3опыта: &7{"placeholder":"current_player_level"}%n%%n%&3Игроков &3На &3Выживании: &7{"placeholder":"serverplayercount","values":{"ip":"fsn9.joinserver.xyz:25613"}}%n%&3Игроков &3На &3Мини-играх: &7{"placeholder":"serverplayercount","values":{"ip":"s28.joinserver.xyz:25622"}}%n%&3Использование &3ЦП: &7{"placeholder":"jvmcpu"}%%n%&3Использование &3ОЗУ: &7{"placeholder":"usedram"}&7/{"placeholder":"maxram"}%n%%n%&3Время: &7{"placeholder":"realtimehour"}:{"placeholder":"realtimeminute"}:{"placeholder":"realtimesecond"}%n%&3Кол-во &3модов: &7{"placeholder":"loadedmods"}&7/{"placeholder":"totalmods"}
  source_mode = direct
  nine_slice_border_top = 5
  nine_slice_border_right = 5
  nine_slice_border_bottom = 5
  nine_slice_border_left = 5
  shadow = true
  scale = 1.0
  base_color = #FFFFFFFF
  text_border = 2
  line_spacing = 2
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  element_type = tooltip
  instance_identifier = 7df4e7d5-52b0-4967-a097-51e5609a3504-1768503185640
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1058
  sticky_anchor = false
  anchor_point = mid-centered
  x = -69
  y = -80
  width = 293
  height = 40
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1d1c0592-c0d1-43c7-9551-f0c9f6a6e3b7-1768503185640
  [loading_requirement_container_meta:1d1c0592-c0d1-43c7-9551-f0c9f6a6e3b7-1768503185640] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

vanilla_button {
  button_element_executable_block_identifier = 16b25254-af59-45b6-9f64-7a08647c796f-1768500727261
  [executable_block:16b25254-af59-45b6-9f64-7a08647c796f-1768500727261][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/5.png
  backgroundhovered = [source:local]/config/fancymenu/assets/5s.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Техподдержка
  navigatable = true
  widget_active_state_requirement_container_identifier = d21f9df2-b903-4599-990f-9d0b1fe07180-1768500727261
  [loading_requirement_container_meta:d21f9df2-b903-4599-990f-9d0b1fe07180-1768500727261] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = pause_report_bugs_button
  appearance_delay = no_delay
  appearance_delay_seconds = 0.5
  fade_in_v2 = every_time
  fade_in_speed = 4.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1058
  sticky_anchor = false
  anchor_point = mid-centered
  x = -421
  y = 8
  width = 125
  height = 31
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a797b4fd-f2b9-45be-8de9-5398b41a7b74-1768500727261
  [loading_requirement_container_meta:a797b4fd-f2b9-45be-8de9-5398b41a7b74-1768500727261] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = true
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = e7793816-f622-46c9-902f-cd3f3d02f05c-1768500727262
  [executable_block:e7793816-f622-46c9-902f-cd3f3d02f05c-1768500727262][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = a7ca6cec-4389-43a0-90e3-80bd19bbcd9a-1768500727262
  [loading_requirement_container_meta:a7ca6cec-4389-43a0-90e3-80bd19bbcd9a-1768500727262] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 40
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1058
  sticky_anchor = false
  anchor_point = mid-centered
  x = -480
  y = -180
  width = 960
  height = 38
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 68ca31f1-be4a-426d-9df5-bd8d900aba75-1768500727262
  [loading_requirement_container_meta:68ca31f1-be4a-426d-9df5-bd8d900aba75-1768500727262] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = true
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = bcff61ca-4078-4694-a775-3ace68f4ea7b-1768500727261
  [executable_block:bcff61ca-4078-4694-a775-3ace68f4ea7b-1768500727261][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/5.png
  backgroundhovered = [source:local]/config/fancymenu/assets/5s.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 8912ddc7-6a0b-4eb5-85e9-67811b36558c-1768500727261
  [loading_requirement_container_meta:8912ddc7-6a0b-4eb5-85e9-67811b36558c-1768500727261] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = pause_advancements_button
  appearance_delay = no_delay
  appearance_delay_seconds = 0.5
  fade_in_v2 = every_time
  fade_in_speed = 4.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1058
  sticky_anchor = false
  anchor_point = mid-centered
  x = -213
  y = -45
  width = 126
  height = 29
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f743de07-1743-42b1-b737-94fc1cd5cfae-1768500727261
  [loading_requirement_container_meta:f743de07-1743-42b1-b737-94fc1cd5cfae-1768500727261] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = b4e1ca38-db45-408a-8ded-891f969cb11f-1768500727262
  [executable_block:b4e1ca38-db45-408a-8ded-891f969cb11f-1768500727262][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/5.png
  backgroundhovered = [source:local]/config/fancymenu/assets/5s.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 7d6e6b7b-ca8c-4ad1-a7a8-070f7e0ccbaa-1768500727262
  [loading_requirement_container_meta:7d6e6b7b-ca8c-4ad1-a7a8-070f7e0ccbaa-1768500727262] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = pause_disconnect_button
  appearance_delay = no_delay
  appearance_delay_seconds = 0.5
  fade_in_v2 = every_time
  fade_in_speed = 4.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1058
  sticky_anchor = false
  anchor_point = mid-centered
  x = -212
  y = 98
  width = 125
  height = 31
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1b16eff7-e366-4e92-b2cb-48cef71df42a-1768500727262
  [loading_requirement_container_meta:1b16eff7-e366-4e92-b2cb-48cef71df42a-1768500727262] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 9e404148-58f9-41aa-9937-5109e8aa968b-1768500727261
  [executable_block:9e404148-58f9-41aa-9937-5109e8aa968b-1768500727261][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/5.png
  backgroundhovered = [source:local]/config/fancymenu/assets/5s.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 73d62cd7-6e4e-4c4d-91df-07063b516cff-1768500727261
  [loading_requirement_container_meta:73d62cd7-6e4e-4c4d-91df-07063b516cff-1768500727261] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = pause_stats_button
  appearance_delay = no_delay
  appearance_delay_seconds = 0.5
  fade_in_v2 = every_time
  fade_in_speed = 4.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1058
  sticky_anchor = false
  anchor_point = mid-centered
  x = -212
  y = -10
  width = 125
  height = 30
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 9a9341e3-7d36-4f50-ba04-996dd77ee368-1768500727261
  [loading_requirement_container_meta:9a9341e3-7d36-4f50-ba04-996dd77ee368-1768500727261] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 6eb02d95-d678-4dac-be10-bf92dd403cea-1768500727262
  [executable_block:6eb02d95-d678-4dac-be10-bf92dd403cea-1768500727262][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/5.png
  backgroundhovered = [source:local]/config/fancymenu/assets/5s.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = cb5df73a-1704-4491-843f-b220d7034684-1768500727262
  [loading_requirement_container_meta:cb5df73a-1704-4491-843f-b220d7034684-1768500727262] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = pause_share_to_lan_button
  appearance_delay = no_delay
  appearance_delay_seconds = 0.5
  fade_in_v2 = every_time
  fade_in_speed = 4.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1058
  sticky_anchor = false
  anchor_point = mid-centered
  x = -421
  y = 43
  width = 125
  height = 31
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d5d13c00-896d-4ce8-b7c9-4b1a94363d8b-1768500727262
  [loading_requirement_container_meta:d5d13c00-896d-4ce8-b7c9-4b1a94363d8b-1768500727262] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = true
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 0de36702-65e5-4351-b9bf-4222b41abb0f-1768500727261
  [executable_block:0de36702-65e5-4351-b9bf-4222b41abb0f-1768500727261][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 24091558-36f0-4764-91c7-8bc5ad79bfbe-1768500727261
  [loading_requirement_container_meta:24091558-36f0-4764-91c7-8bc5ad79bfbe-1768500727261] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = pause_send_feedback_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1058
  sticky_anchor = false
  anchor_point = vanilla
  x = 378
  y = 188
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 72a15efc-6e55-4f32-88ef-9515ae042725-1768500727261
  [loading_requirement_container_meta:72a15efc-6e55-4f32-88ef-9515ae042725-1768500727261] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = true
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 26cb645e-85d4-49d4-8f2c-8e33c8536660-1768500727262
  [executable_block:26cb645e-85d4-49d4-8f2c-8e33c8536660-1768500727262][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 7d87ce6c-1b43-41d4-a8a9-ac14e11c0dba-1768500727262
  [loading_requirement_container_meta:7d87ce6c-1b43-41d4-a8a9-ac14e11c0dba-1768500727262] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = pause_options_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1058
  sticky_anchor = false
  anchor_point = vanilla
  x = 378
  y = 212
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6b60476b-0e80-4a56-bb38-65f8620a6a0e-1768500727261
  [loading_requirement_container_meta:6b60476b-0e80-4a56-bb38-65f8620a6a0e-1768500727261] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = true
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = c436ec55-ceab-4181-973c-dc6236a12852-1768500727261
  [executable_block:c436ec55-ceab-4181-973c-dc6236a12852-1768500727261][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/5.png
  backgroundhovered = [source:local]/config/fancymenu/assets/5s.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = К игре
  navigatable = true
  widget_active_state_requirement_container_identifier = 9e0953a0-d294-400d-adbf-15bb1c03804e-1768500727261
  [loading_requirement_container_meta:9e0953a0-d294-400d-adbf-15bb1c03804e-1768500727261] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = pause_return_to_game_button
  appearance_delay = no_delay
  appearance_delay_seconds = 0.5
  fade_in_v2 = every_time
  fade_in_speed = 4.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1058
  sticky_anchor = false
  anchor_point = mid-centered
  x = -212
  y = -85
  width = 125
  height = 35
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 280f62c1-3d53-4756-9173-dd0652931a09-1768500727261
  [loading_requirement_container_meta:280f62c1-3d53-4756-9173-dd0652931a09-1768500727261] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

